id,city,area,property_type,bedrooms,bathrooms,nightly_price_usd,review_score,occupancy_rate,peak_occupancy,off_occupancy,distance_to_beach_km,distance_to_airport_km,num_reviews,amenities,annual_revenue_usd,property_price_usd,roi_pct,investment_score,latitude,longitude
GOA0001,Goa,Candolim,Beach Hut,2,2,37,3.61,0.54,0.93,0.26,2.5,8.1,245,WiFi|Garden|Parking,5105,57229,8.92,85,15.8554,73.7988
GOA0002,Goa,Morjim,Cottage,2,3,102,3.75,0.5,0.91,0.2,1.6,42.4,110,Pool|Hammock|AC,13030,152580,8.54,85,15.8092,74.0278
GOA0003,Goa,Arambol,Apartment,3,4,100,3.8,0.49,0.77,0.29,1.2,26.8,17,Pool|Garden|Yoga Deck|AC|BBQ|Hammock,12520,136143,9.2,89,15.0599,73.9765
GOA0004,Goa,Morjim,Homestay,1,1,32,3.97,0.6,0.83,0.44,2.2,11.2,169,Beach Access|Hammock|Outdoor Shower|Garden,4906,56098,8.75,89,15.447,73.735
GOA0005,Goa,Candolim,Villa,3,2,179,4.12,0.46,0.71,0.28,2.9,19.1,195,WiFi|Outdoor Shower|Yoga Deck,21038,254963,8.25,84,14.9431,73.7716
GOA0006,Goa,Candolim,Villa,4,5,208,4.92,0.56,0.74,0.43,0.4,20.3,94,Pool|Outdoor Shower|Parking|Garden|AC|WiFi,29761,362506,8.21,99,15.6752,73.837
GOA0007,Goa,Arambol,Apartment,2,2,77,3.79,0.59,0.74,0.48,2.8,30.0,68,Hammock|AC|WiFi|Parking,11607,138961,8.35,85,15.7083,73.7276
GOA0008,Goa,Calangute,Homestay,1,1,29,3.97,0.54,0.86,0.31,0.5,37.6,90,Garden|Beach Access|BBQ|WiFi,4001,45313,8.83,93,15.2821,73.7529
GOA0009,Goa,Palolem,Cottage,3,4,67,3.86,0.55,0.77,0.39,1.8,19.5,213,Yoga Deck|Parking|WiFi|Pool,9415,108714,8.66,87,15.724,73.7816
GOA0010,Goa,Colva,Beach Hut,2,3,36,4.7,0.45,0.75,0.23,2.7,32.4,129,Beach Access|AC|Pool|Hammock|WiFi|Garden,4139,44544,9.29,94,14.9253,73.976
GOA0011,Goa,Palolem,Beach Hut,5,4,58,3.58,0.51,0.85,0.27,1.2,10.9,220,Parking|Pool|Outdoor Shower|BBQ|Beach Access|WiFi|Hammock,7558,76933,9.82,90,15.198,73.7359
GOA0012,Goa,Colva,Beach Hut,4,5,58,3.51,0.48,0.82,0.24,1.0,11.5,45,Beach Access|Yoga Deck|WiFi,7113,85768,8.29,82,15.8658,73.7823
